user_id,school,department
8196,SOE,CSE
1186,SOE,CSE
43550,SOE,CSE
6848,SOE,CSE
19778,SOE,CSE
51885,SOE,CSE
33410,SOE,CSE
6759,SOE,CSE
34282,SOE,CSE
5410,SOE,CSE
11932,SOE,CSE
29793,SOE,CSE
28251,SOE,CSE
44419,SOE,CSE
52997,SOE,CSE
4236,SOE,CSE
12339,SOE,CSE
9891,SOE,CSE
36796,SOE,CSE
33141,SOE,CSE
6573,SOE,CSE
18136,SOE,CSE
36336,SOE,CSE
17336,SOE,CSE
42886,SOE,CSE
25916,SOE,CSE
15987,SOE,CSE
8599,SOE,CSE
20627,SOE,CSE
2855,SOE,CSE
35820,SOE,CSE
43138,SOE,CSE
15225,SOE,CSE
36820,SOE,CSE
48187,SOE,CSE
51826,SOE,CSE
29663,SOE,CSE
10240,SOE,CSE
3272,SOE,CSE
16352,SOE,CSE
36427,SOE,CSE
18024,SOE,CSE
16293,SOE,CSE
9381,SOE,CSE
27597,SOE,CSE
11302,SOE,CSE
50679,SOE,CSE
1355,SOE,CSE
5070,SOE,CSE
43545,SOE,CSE
7500,SOE,CSE
12883,SOE,CSE
2743,SOE,CSE
53191,SOE,CSE
13989,SOE,CSE
28896,SOE,CSE
29932,SOE,CSE
375,SOE,CSE
16032,SOE,CSE
12561,SOE,CSE
20645,SOE,CSE
47486,SOE,CSE
19340,SOE,CSE
46924,SOE,CSE
34660,SOE,CSE
40532,SOE,CSE
49084,SOE,CSE
2193,SOE,CSE
38971,SOE,CSE
1228,SOE,CSE
14728,SOE,CSE
13106,SOE,CSE
21042,SOE,CSE
34998,SOE,CSE
33804,SOE,CSE
24764,SOE,CSE
33051,SOE,CSE
37197,SOE,CSE
41092,SOE,CSE
48514,SOE,CSE
52251,SOE,CSE
52367,SOE,CSE
15764,SOE,CSE
15047,SOE,CSE
32562,SOE,CSE
14724,SOE,CSE
25495,SOE,CSE
8148,SOE,CSE
10362,SOE,CSE
18904,SOE,CSE
48662,SOE,CSE
37904,SOE,CSE
50287,SOE,CSE
4311,SOE,CSE
33266,SOE,CSE
47545,SOE,CSE
21532,SOE,CSE
35560,SOE,CSE
25232,SOE,CSE
46040,SOE,CSE
11425,SOE,CSE
23120,SOE,CSE
39854,SOE,CSE
23142,SOE,CSE
50383,SOE,CSE
6926,SOE,CSE
52403,SOE,CSE
39755,SOE,CSE
5770,SOE,CSE
23167,SOE,CSE
12987,SOE,CSE
21260,SOE,CSE
497,SOE,CSE
15174,SOE,CSE
52889,SOE,CSE
17601,SOE,CSE
8337,SOE,CSE
28380,SOE,CSE
29608,SOE,CSE
46936,SOE,CSE
26378,SOE,CSE
44969,SOE,CSE
46188,SOE,CSE
6014,SOE,CSE
16120,SOE,CSE
46379,SOE,CSE
16758,SOE,CSE
6571,SOE,CSE
27477,SOE,CSE
25073,SOE,CSE
53204,SOE,CSE
50141,SOE,CSE
40455,SOE,CSE
30874,SOE,CSE
9253,SOE,CSE
22635,SOE,CSE
40900,SOE,CSE
16717,SOE,CSE
15184,SOE,CSE
52255,SOE,CSE
2793,SOE,CSE
38623,SOE,CSE
6226,SOE,CSE
3170,SOE,CSE
15110,SOE,CSE
9080,SOE,CSE
51279,SOE,CSE
3470,SOE,CSE
21913,SOE,CSE
49704,SOE,CSE
51682,SOE,CSE
8379,SOE,CSE
12291,SOE,CSE
12758,SOE,CSE
35491,SOE,CSE
27588,SOE,CSE
11976,SOE,CSE
4786,SOE,CSE
51553,SOE,CSE
31144,SOE,CSE
3776,SOE,CSE
31186,SOE,CSE
5669,SOE,CSE
3079,SOE,CSE
25560,SOE,CSE
28732,SOE,CSE
7597,SOE,CSE
24376,SOE,CSE
6684,SOE,CSE
37402,SOE,CSE
53136,SOE,CSE
31622,SOE,CSE
16951,SOE,CSE
26437,SOE,CSE
13726,SOE,CSE
31034,SOE,CSE
27107,SOE,CSE
26160,SOE,CSE
25564,SOE,CSE
15181,SOE,CSE
9682,SOE,CSE
37575,SOE,CSE
43068,SOE,CSE
13178,SOE,CSE
39503,SOE,CSE
45421,SOE,CSE
48017,SOE,CSE
44286,SOE,CSE
2442,SOE,CSE
8989,SOE,CSE
27921,SOE,CSE
45184,SOE,CSE
6092,SOE,CSE
16414,SOE,CSE
28312,SOE,CSE
30833,SOE,CSE
38042,SOE,CSE
41146,SOE,CSE
52476,SOE,CSE
29172,SOE,CSE
19594,SOE,CSE
25235,SOE,CSE
22037,SOE,CSE
8795,SOE,CSE
19574,SOE,CSE
6072,SOE,CSE
20171,SOE,CSE
19121,SOE,CSE
26521,SOE,CSE
16042,SOE,CSE
45488,SOE,CSE
20617,SOE,CSE
17757,SOE,CSE
36933,SOE,CSE
24635,SOE,CSE
36971,SOE,CSE
53208,SOE,CSE
46648,SOE,CSE
6335,SOE,CSE
30667,SOE,CSE
44856,SOE,CSE
10461,SOE,CSE
11283,SOE,CSE
30400,SOE,CSE
41986,SOE,CSE
33073,SOE,CSE
9667,SOE,CSE
41249,SOE,CSE
276,SOE,CSE
14990,SOE,CSE
31807,SOE,CSE
26222,SOE,CSE
36242,SOE,CSE
24304,SOE,CSE
23693,SOE,CSE
25358,SOE,CSE
8716,SOE,CSE
13465,SOE,CSE
5507,SOE,CSE
53267,SOE,CSE
15306,SOE,CSE
14949,SOE,CSE
48322,SOE,CSE
36344,SOE,CSE
41116,SOE,CSE
25379,SOE,CSE
29588,SOE,CSE
51860,SOE,CSE
