user_id,book_id,rating
25916,4529,4
15863,4529,5
34734,4529,5
35727,4529,4
35995,4529,5
33462,4529,5
36671,4529,3
36991,4529,4
37205,4529,4
37282,4529,5
37407,4529,3
37416,4529,3
36690,4529,5
12408,4529,3
37571,4529,3
1904,4529,4
37898,4529,5
38062,4529,3
38482,4529,4
34927,4529,3
39250,4529,4
34724,4529,4
15749,4529,3
43773,4529,4
43967,4529,5
36163,4529,4
44423,4529,4
44446,4529,4
1396,4529,5
44793,4529,5
47197,4529,5
47315,4529,4
49394,4529,5
8227,4529,3
10766,4529,4
9432,4707,4
12055,4707,3
12783,4707,5
15114,4707,4
18703,4707,4
19574,4707,2
20453,4707,3
22863,4707,5
26535,4707,4
24604,4707,3
26807,4707,3
28706,4707,5
20806,4707,3
11772,4707,4
35868,4707,3
29439,4707,2
26542,4707,4
39775,4707,4
39878,4707,4
41109,4707,4
42000,4707,5
43132,4707,4
43545,4707,1
27931,4707,3
26521,4707,2
38750,4707,3
51745,4707,5
51889,4707,5
32448,4707,4
6774,4732,4
3839,4732,3
7241,4732,4
2462,4732,3
8767,4732,2
9410,4732,3
9605,4732,5
10923,4732,4
6835,4732,4
2596,4732,3
12561,4732,1
17921,4732,2
18553,4732,4
19253,4732,5
21755,4732,3
3491,4732,4
26035,4732,4
26740,4732,4
34235,4732,4
38051,4732,4
38076,4732,5
39878,4732,4
35497,4732,4
25169,4732,3
44840,4732,3
45209,4732,3
45944,4732,2
47137,4732,4
45255,4732,5
39907,4732,3
1557,4732,4
23636,4732,5
1092,4732,4
17445,4732,4
11302,4963,1
23695,4963,4
25106,4963,2
12866,4963,4
31666,4963,5
31416,4963,4
38531,4963,3
44483,4963,5
41719,4963,5
17811,4963,4
46578,4963,5
24473,4963,3
33522,4963,3
46213,4963,5
42588,4963,3
52974,4963,5
19855,4963,4
43907,4963,4
10974,4963,3
48262,4963,4
48022,4963,4
45252,4963,5
16420,5280,5
21234,5280,4
9178,5280,4
8533,5280,4
51445,5280,1
40294,5280,5
51662,5280,4
51826,5280,1
11590,5280,4
801,5280,4
2193,5280,2
28380,5280,3
4236,5280,3
7267,5280,5
970,5280,4
8337,5280,3
49084,5280,2
52711,5280,4
45932,5280,3
52179,5280,4
171,5399,5
26,5399,5
1485,5399,5
3585,5399,5
5479,5399,3
8155,5399,3
11163,5399,4
14822,5399,5
17240,5399,5
22174,5399,4
22195,5399,4
24703,5399,4
15429,5399,2
33475,5399,3
35198,5399,5
35994,5399,4
37247,5399,5
24568,5399,4
40780,5399,5
44080,5399,4
44199,5399,5
46404,5399,5
42605,5399,4
48484,5399,5
50870,5399,4
32361,5399,4
51160,5399,4
9585,5399,4
22879,5399,4
15612,5399,5
50400,5399,5
1812,5399,5
2099,5399,5
12460,5399,4
51058,5399,5
45663,5399,5
3458,5399,5
39377,5399,5
24179,5819,5
15965,5819,3
31726,5819,4
45148,5819,4
27018,5819,3
3323,5819,3
5958,5819,3
19303,5819,4
28742,5819,4
43138,5819,5
17745,5819,5
4068,5819,2
26442,5819,3
48312,5819,4
48313,5819,2
44667,5819,5
6508,5819,4
32448,5819,5
36336,5819,4
48684,5819,3
36285,5819,3
107,5819,3
9745,5819,4
3924,5819,3
26093,5819,3
49276,5819,4
28429,5819,4
53191,5819,1
50171,5819,4
47157,5819,5
27999,5819,4
39923,5819,3
15725,5822,5
7339,5822,4
15965,5822,3
21591,5822,3
21870,5822,3
19427,5822,5
18263,5822,4
19321,5822,3
31951,5822,4
31727,5822,3
32766,5822,5
31130,5822,4
6926,5822,2
11211,5822,5
23682,5822,3
44007,5822,3
15000,5822,4
46826,5822,5
33765,5822,2
35918,5822,4
45111,5822,5
44597,5822,3
52403,5822,2
47177,5822,4
2156,5994,4
122,5994,5
4689,5994,3
5928,5994,5
12987,5994,2
19855,5994,4
23695,5994,4
26506,5994,5
26738,5994,5
29683,5994,5
30295,5994,3
10389,5994,3
28517,5994,3
44483,5994,4
37594,5994,4
47177,5994,5
47208,5994,4
35103,5994,3
23575,5994,4
49253,5994,2
46229,5994,3
47550,5994,5
51911,5994,3
50679,5994,1
4684,6025,3
5730,6025,3
6181,6025,4
515,6025,4
9275,6025,4
13482,6025,5
7111,6025,3
7421,6025,5
7364,6025,3
18238,6025,4
19176,6025,4
17484,6025,4
21216,6025,3
26018,6025,5
26515,6025,5
27302,6025,5
28337,6025,5
27200,6025,4
30492,6025,3
30956,6025,5
31170,6025,4
31776,6025,4
34158,6025,4
36109,6025,3
38398,6025,4
41532,6025,4
41865,6025,5
41617,6025,5
47676,6025,2
24743,6025,4
43163,6025,4
48358,6025,4
24508,6025,2
50873,6025,4
52424,6025,5
52904,6025,5
7567,6025,3
8251,6076,4
9716,6076,4
6625,6076,4
8026,6076,3
18207,6076,3
18661,6076,3
12659,6076,4
21592,6076,4
18238,6076,4
24609,6076,5
19823,6076,5
5224,6076,3
35147,6076,4
37387,6076,5
33752,6076,4
39906,6076,3
31128,6076,3
39905,6076,4
44073,6076,4
45204,6076,4
5232,6076,4
41580,6076,5
13918,6076,5
48757,6076,4
39256,6076,5
26159,6076,5
26906,6076,5
49253,6076,4
47071,6076,4
51925,6076,1
53421,6076,5
53376,6076,3
30464,6076,2
52746,6076,5
29759,6241,3
8533,6241,5
53136,6241,2
3801,6241,5
37402,6241,2
1982,6241,3
35455,6241,4
5532,6241,4
2560,6241,4
970,6241,4
1566,6241,3
1360,6241,4
33460,6241,4
48224,6241,5
964,6241,5
38166,6241,4
31622,6241,2
6684,6241,2
33180,6241,3
16420,6241,4
23472,6241,4
15288,6241,4
46003,6241,5
40712,6241,4
52711,6241,4
10234,6241,4
31319,6241,5
344,6283,4
1228,6283,1
2019,6283,3
6002,6283,4
7918,6283,4
1003,6283,4
12622,6283,3
14172,6283,4
1674,6283,4
13436,6283,2
17713,6283,5
21127,6283,5
8875,6283,3
6250,6283,4
14010,6283,3
25912,6283,5
29513,6283,3
30161,6283,5
23363,6283,4
22102,6283,4
33557,6283,2
29439,6283,4
42416,6283,3
42215,6283,4
44007,6283,4
36109,6283,3
14053,6283,5
19179,6283,3
45106,6283,3
11183,6283,4
37941,6283,3
46247,6283,4
51585,6283,4
52774,6283,4
51041,6283,4
48506,6283,3
52760,6283,3
8627,6283,3
51612,6283,3
53110,6283,4
10182,6283,5
13020,6295,4
19028,6295,4
33984,6295,3
20013,6295,3
35724,6295,5
37094,6295,4
29989,6295,4
31130,6295,4
35717,6295,3
19674,6295,4
17336,6295,4
25257,6295,4
41960,6295,5
47638,6295,4
33155,6295,3
8405,6295,5
52381,6295,4
25222,6295,4
31755,6295,3
26375,6295,4
53341,6295,4
14675,6295,4
8557,6295,4
39288,6295,3
18646,6295,4
14371,6295,4
31886,6295,3
21664,6295,5
23929,6295,4
25535,6295,4
1892,6300,4
2462,6300,3
8749,6300,3
6072,6300,2
8772,6300,5
10600,6300,3
10923,6300,4
7318,6300,4
